"caso","url","partido","lugar","coste","total_implicados","fecha","estado_judicial"
"Caso 3 per cent","https://www.casos-aislados.com/Caso-Aislado.php?Caso=Caso 3 per cent&numero=217","CDC","Cataluña","1800000000 €","10","2008","Abierto"
"Caso À Punt","https://www.casos-aislados.com/Caso-Aislado.php?Caso=Caso À Punt&numero=634","Empresas Públicas","Comunidad Valenciana","0 €","2","2017","Abierto"
"Caso Abogados Melilla","https://www.casos-aislados.com/Caso-Aislado.php?Caso=Caso Abogados Melilla&numero=334","PP","Melilla","1114510 €","14","2005","Cerrado con condenas"
"Caso Aceinsa","https://www.casos-aislados.com/Caso-Aislado.php?Caso=Caso Aceinsa&numero=563","PP","Castilla y León","300000 €","4",,"Sobreseimiento Provisional"
"Caso Aceinsa II","https://www.casos-aislados.com/Caso-Aislado.php?Caso=Caso Aceinsa II&numero=645","PP","Castilla y León","700000 €","1","2012","Cerrado con condenas"
"Caso ACM","https://www.casos-aislados.com/Caso-Aislado.php?Caso=Caso ACM&numero=281","PSOE","Andalucía","500000 €","3","2007","Abierto"
"Caso Acuamed","https://www.casos-aislados.com/Caso-Aislado.php?Caso=Caso Acuamed&numero=185","PP","Comunidad Valenciana","20000000 €","48","2016","Abierto"
"Caso ADIF/AVE La Sagrera","https://www.casos-aislados.com/Caso-Aislado.php?Caso=Caso ADIF/AVE La Sagrera&numero=287","Empresas","Nacional","133000000 €","14","2010","Abierto"
"Caso ADIF/AVE Murcia","https://www.casos-aislados.com/Caso-Aislado.php?Caso=Caso ADIF/AVE Murcia&numero=426","Empresas","Región de Murcia","25000000 €","57","2008","Abierto"
"Caso Adigsa","https://www.casos-aislados.com/Caso-Aislado.php?Caso=Caso Adigsa&numero=12","CDC","Cataluña","120031 €","7","2003","Cerrado con condenas"
"Caso Aerocas","https://www.casos-aislados.com/Caso-Aislado.php?Caso=Caso Aerocas&numero=580","PP","Comunidad Valenciana","3600000 €","11","2009","Abierto"
"Caso Aerolíneas Argentinas","https://www.casos-aislados.com/Caso-Aislado.php?Caso=Caso Aerolíneas Argentinas&numero=623","Empresas","Nacional","99049520 €","2","2001","Cerrado con condenas"
"Caso AEXPA","https://www.casos-aislados.com/Caso-Aislado.php?Caso=Caso AEXPA&numero=301","PP","Galicia","600000 €","7","2005","Abierto"
"Caso Aguas de Calpe","https://www.casos-aislados.com/Caso-Aislado.php?Caso=Caso Aguas de Calpe&numero=589","PP","Comunidad Valenciana","1073316 €","7","2004","Abierto"
"Caso Ahora Madrid","https://www.casos-aislados.com/Caso-Aislado.php?Caso=Caso Ahora Madrid&numero=291","AM","Comunidad de Madrid","50000 €","3","2016","Abierto"
"Caso Alhama de Granada","https://www.casos-aislados.com/Caso-Aislado.php?Caso=Caso Alhama de Granada&numero=368","PP","Andalucía","0 €","2","2014","Abierto"
"Caso Alhambra/Audioguías","https://www.casos-aislados.com/Caso-Aislado.php?Caso=Caso Alhambra/Audioguías&numero=523","PSOE","Andalucía","7000000 €","26","2007","Abierto"
"Caso Aljaraque","https://www.casos-aislados.com/Caso-Aislado.php?Caso=Caso Aljaraque&numero=676","PSOE","Andalucía","0 €","1","2017","Abierto"
"Caso Aller","https://www.casos-aislados.com/Caso-Aislado.php?Caso=Caso Aller&numero=319","PSOE","Asturias","180000 €","2","1997","Abierto"
"Caso Almenas","https://www.casos-aislados.com/Caso-Aislado.php?Caso=Caso Almenas&numero=267","PSOE","Castilla La Mancha","0 €","9","2012","Abierto"
"Caso Alonso de León","https://www.casos-aislados.com/Caso-Aislado.php?Caso=Caso Alonso de León&numero=400","PSOE","Galicia","0 €","1","2012","Cerrado con condenas"
"Caso Alonsotegi Eraikiz","https://www.casos-aislados.com/Caso-Aislado.php?Caso=Caso Alonsotegi Eraikiz&numero=210","PNV","País Vasco","4100000 €","6","2003","Abierto"
